"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		"modifier_bolo_immobilized"				"Обездвижен"
		"modifier_bolo_leech"					"Кража жизни..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		"mortar_sentry_grenade"			"Граната минометной турели"

		"ability_explosive_trap"		"Дистанционная бомба"
		"ability_explosive_trap_desc"	"Бомба, которая запускает все, что попадает в ее радиус, <span class=\"highlight\">в воздух</span>. Подрывайте вручную, нажав <span class=\"highlight\">[1]</span> после установки. Полезно для <span class=\"highlight\">мобильности</span>."
		"ability_explosive_trap_t1_desc"		"Время установки уменьшено на <span class=\"highlight\">{s:ArmTime}</span> и сила взрыва <span class=\"highlight\">+{s:Force}</span>"
		"ability_explosive_trap_t3_desc"		"Дальность броска бомбы <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> и урон <span class=\"highlight\">+{s:Damage}</span>"
		"Force_label"									"Сила взрыва"

		"citadel_ability_mortarsentry"					"Минометная турель"
		"citadel_ability_mortarsentry_desc"				"Разместите турель перед {s:hero_name}, которая периодически выпускает мины в <span class=\"highlight\">целевую область</span>. Наносит уменьшенный урон боссам."
		"citadel_ability_mortarsentry_t1_desc"	"Здоровье турели <span class=\"highlight\">+{s:Health} HP</span> и продолжительность жизни турели <span class=\"highlight\">+{s:TurretLifetime} сек</span>"
		"citadel_ability_mortarsentry_t2_desc"	"Заряды способности <span class=\"highlight\">+{s:AbilityCharges}</span> и радиус поиска <span class=\"highlight\">+{s:SearchRadius} м</span>"
		"citadel_ability_mortarsentry_t3_desc"	"Бомбы за залп <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		"ability_mirv_grenade_buff"						"Безумный бомбардир"
		"ability_mirv_grenade_buff_desc"				"Временно превращает основное оружие {s:hero_name} в оружие, выпускающее кластер бомб."
		"ability_mirv_grenade_buff_t1"			"Безумный бомбардир"
		"ability_mirv_grenade_buff_t1_desc"		"Добавляет +{s:Grenades} бомбу за кластер и +{s:AbilityDuration} сек продолжительности"
		"ability_mirv_grenade_buff_t2"			"Эффективность"
		"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} урона за гранату и +{s:AbilityDuration} сек продолжительности"
		"ability_mirv_grenade_buff_t3"			"Ковровая бомбардировка"
		"ability_mirv_grenade_buff_t3_desc"		"Бесконечные выстрелы, пока активен Безумный бомбардир"

		"ability_carpetbomb_drone"						"Уличный уборщик"
		"ability_carpetbomb_drone_desc"					"Вызовите дрон, который сбрасывает бомбы при полете. Дрон движется в <span class=\"highlight\">направлении прицела</span>. Дрон взрывается кластером бомб при окончании времени."
		"ability_carpetbomb_drone_t1_desc"		"Время жизни дрона <span class=\"highlight\">+{s:DroneLifeTime} сек</span>"
		"ability_carpetbomb_drone_t2_desc"		"Время перезарядки способности <span class=\"highlight\">{s:AbilityCooldown} сек</span> и здоровье дрона <span class=\"highlight\">+{s:DroneHealth}</span>"
		"ability_carpetbomb_drone_t3_desc"		"Интервал сброса бомб <span class=\"highlight\">{s:AttackRate} сек</span> и скорость дрона <span class=\"highlight\">+{s:DroneSpeed}</span>"

		"modifier_consumed_armor_buff"		"Дух и броня от пуль"
		"modifier_mirv_grenades"			"Безумный бомбардир"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------
		
		"citadel_ability_hijack_stacking_weapon_jammer"			"Глушитель оружия"
		"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Ваши пули заряжают <span class=\"highlight\">Глушитель оружия</span> на вражеских героях, давая им <span class=\"highlight\">шанс на осечку</span> (пуля не вылетает, и они наносят себе урон)."
		"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Оружие заглушено"
		"citadel_ability_surveillance_drone"				"Боевой дрон"
		"citadel_ability_surveillance_drone_desc"				"Разверните хрупкий боевой дрон, который имеет уникальные способности."
		"modifier_citadel_surveillance_drone_alive"			"Боевой дрон активен"

		"citadel_hijack_drone_extra_abilities"						"Способности боевого дрона"
		"citadel_ability_surveillance_drone_player_camera"			"Камера игрока"
		"citadel_ability_surveillance_drone_player_camera_desc"		"Переключает камеру с дрона на игрока"
